metric;value;
cov_filtered_loops;0;
perf_event_paranoid;2;
cores_per_socket;0;
last_html_path;exe_one_html;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-02-20 14:11:19;
nb_filtered_loops;0;
instances_per_bucket;31;
os_version;Linux 6.10.14-linuxkit #1 SMP Fri Nov 29 17:22:03 UTC 2024;
config_count;1;
scaling_governor;NA;
cov_filtered_functions;0;
cur_frequency;0;
lprof_suffix;_npsu_run_0;
hostnames;6b4e9423a5b1;
min_time_obj;0.1;
huge_pages;always;
nb_filtered_functions;0;
max_frequency;0;
driver_frequency;NA;
hostname;6b4e9423a5b1;
previous_thread_filter_threshold;1%;
threads_per_core;1;
is_lstopo;false;
exp_version;3.1;
universal_timestamp;1740060679;
maqao_build;Build information not available;
